ICB plus Code,Commissioner / Provider Code,PCN,Practice,Practice Code,Year Month,BNF Chapter plus Code,Items,Actual Cost
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,BLYTH PCN,MARINE MEDICAL GROUP,A84014,202506,All BNF Chapters,33694,231546.7402
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,BLYTH PCN,RAILWAY MEDICAL GROUP,A84009,202506,All BNF Chapters,78655,463127.0102
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,CRAMLINGTON SEATON VALLEY PCN,FORUM FAMILY PRACTICE,A84038,202506,All BNF Chapters,20228,129879.6824
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,CRAMLINGTON SEATON VALLEY PCN,NETHERFIELD HOUSE,A84037,202506,All BNF Chapters,14501,98891.80325
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,CRAMLINGTON SEATON VALLEY PCN,VILLAGE MEDICAL GROUP,A84030,202506,All BNF Chapters,24493,167506.1087
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,DUMMY,HADRIAN PRIMARY CARE ALLIANCE,Y05873,202506,All BNF Chapters,151,734.6141992
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,DUMMY,NDUC NORTHUMBERLAND OOH,Y00661,202506,All BNF Chapters,1022,4917.243044
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,DUMMY,NORTHUMBERLAND COMMUNITY SERVICE,Y04169,202506,All BNF Chapters,224,4077.384074
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,DUMMY,RIVERSDALE SURGERY,A84035,202506,All BNF Chapters,13563,71275.22807
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,DUMMY,THE ADDERLANE SURGERY,A84614,202506,All BNF Chapters,3956,29927.30711
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,DUMMY,THE CRAMLINGTON HUB,Y06856,202506,All BNF Chapters,139,1125.003606
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,DUMMY,UNIDENTIFIED DOCTORS,00L998,202506,All BNF Chapters,27,309.3473178
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,COQUET MEDICAL GROUP,A84022,202506,All BNF Chapters,30968,176191.4825
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,CRAMLINGTON MEDICAL GROUP,A84025,202506,All BNF Chapters,14627,84768.77521
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,ELSDON AVENUE SURGERY,A84619,202506,All BNF Chapters,10201,58100.09201
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,HAYDON BRIDGE & ALLENDALE MEDICAL PRACT,A84045,202506,All BNF Chapters,13821,65950.44157
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,NORTHUMBERLAND HEALTH,A84029,202506,All BNF Chapters,11054,58840.48348
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,PONTELAND MEDICAL GROUP,A84007,202506,All BNF Chapters,26791,148833.756
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,THE ROTHBURY PRACTICE,A84002,202506,All BNF Chapters,9581,79705.48833
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,NORTHUMBRIA PCN,VALENS MEDICAL PARTNERSHIP,A84036,202506,All BNF Chapters,121721,675508.4613
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WANSBECK PCN,BEDLINGTONSHIRE MED.GROUP,A84005,202506,All BNF Chapters,30752,182710.8259
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WANSBECK PCN,GUIDEPOST MEDICAL GROUP,A84020,202506,All BNF Chapters,21203,130550.9582
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WANSBECK PCN,SEATON PARK MEDICAL GROUP,A84028,202506,All BNF Chapters,51151,283720.6735
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WANSBECK PCN,THE GABLES MEDICAL GROUP,A84013,202506,All BNF Chapters,15647,100756.085
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WELL UP NORTH PCN,ALNWICK MEDICAL GROUP,A84006,202506,All BNF Chapters,51691,258280.0071
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WELL UP NORTH PCN,BELFORD MEDICAL PRACTICE,A84008,202506,All BNF Chapters,11974,65677.33576
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WELL UP NORTH PCN,GAS HOUSE LANE SURGERY,A84039,202506,All BNF Chapters,15741,74784.68062
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WELL UP NORTH PCN,GREYSTOKE SURGERY,A84031,202506,All BNF Chapters,19172,120919.4028
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WELL UP NORTH PCN,UNION BRAE & NORHAM PRAC,A84044,202506,All BNF Chapters,17028,93061.1053
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WELL UP NORTH PCN,WELL CLOSE MEDICAL GROUP,A84026,202506,All BNF Chapters,22830,135278.3539
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WELL UP NORTH PCN,WOOLER HEALTH,A84604,202506,All BNF Chapters,12878,62511.75135
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WEST NORTHUMBERLAND PCN,BELLINGHAM PRACTICE,A84027,202506,All BNF Chapters,8966,44896.91431
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WEST NORTHUMBERLAND PCN,BRANCH END SURGERY,A84047,202506,All BNF Chapters,11496,68565.62046
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),00L00,WEST NORTHUMBERLAND PCN,BURN BRAE MEDICAL GROUP,A84024,202506,All BNF Chapters,21988,146243.5253
