Commissioner / Provider Code,PCN,Practice,Practice Code,Items,Actual Cost,List Size
00L00,BLYTH PCN,MARINE MEDICAL GROUP,A84014,34888,265618.1648,249606
00L00,BLYTH PCN,RAILWAY MEDICAL GROUP,A84009,80972,547616.7379,485730
00L00,CRAMLINGTON SEATON VALLEY PCN,FORUM FAMILY PRACTICE,A84038,20854,152080.8347,163836
00L00,CRAMLINGTON SEATON VALLEY PCN,NETHERFIELD HOUSE,A84037,14943,114977.1829,108342
00L00,CRAMLINGTON SEATON VALLEY PCN,VILLAGE MEDICAL GROUP,A84030,25345,199723.947,205902
00L00,DUMMY,HADRIAN PRIMARY CARE ALLIANCE,Y05873,154,748.7093499,
00L00,DUMMY,NDUC NORTHUMBERLAND OOH,Y00661,1039,5099.752533,
00L00,DUMMY,NORTHUMBERLAND COMMUNITY SERVICE,Y04169,402,12647.59911,
00L00,DUMMY,RIVERSDALE SURGERY,A84035,14027,85722.08287,106740
00L00,DUMMY,THE ADDERLANE SURGERY,A84614,4077,32422.4257,39654
00L00,DUMMY,THE CRAMLINGTON HUB,Y06856,144,1147.241328,
00L00,DUMMY,UNIDENTIFIED DOCTORS,00L998,29,319.1258296,
00L00,NORTHUMBRIA PCN,COQUET MEDICAL GROUP,A84022,31995,211600.9699,219276
00L00,NORTHUMBRIA PCN,CRAMLINGTON MEDICAL GROUP,A84025,14978,98419.81615,97956
00L00,NORTHUMBRIA PCN,ELSDON AVENUE SURGERY,A84619,10419,66111.59311,77778
00L00,NORTHUMBRIA PCN,HAYDON BRIDGE & ALLENDALE MEDICAL PRACT,A84045,14205,79014.99043,94878
00L00,NORTHUMBRIA PCN,NORTHUMBERLAND HEALTH,A84029,11387,71541.14569,83646
00L00,NORTHUMBRIA PCN,PONTELAND MEDICAL GROUP,A84007,27627,175760.5761,193716
00L00,NORTHUMBRIA PCN,THE ROTHBURY PRACTICE,A84002,9979,95463.19934,110502
00L00,NORTHUMBRIA PCN,VALENS MEDICAL PARTNERSHIP,A84036,124976,798538.0567,892170
00L00,WANSBECK PCN,BEDLINGTONSHIRE MED.GROUP,A84005,31645,215053.6844,230436
00L00,WANSBECK PCN,GUIDEPOST MEDICAL GROUP,A84020,21761,149372.192,145188
00L00,WANSBECK PCN,SEATON PARK MEDICAL GROUP,A84028,52636,333899.9767,356562
00L00,WANSBECK PCN,THE GABLES MEDICAL GROUP,A84013,16128,120040.171,113652
00L00,WELL UP NORTH PCN,ALNWICK MEDICAL GROUP,A84006,53190,315620.5649,341010
00L00,WELL UP NORTH PCN,BELFORD MEDICAL PRACTICE,A84008,12379,82568.57318,80946
00L00,WELL UP NORTH PCN,GAS HOUSE LANE SURGERY,A84039,16190,92029.19114,129762
00L00,WELL UP NORTH PCN,GREYSTOKE SURGERY,A84031,19826,148208.7848,195210
00L00,WELL UP NORTH PCN,UNION BRAE & NORHAM PRAC,A84044,17573,112774.2944,128754
00L00,WELL UP NORTH PCN,WELL CLOSE MEDICAL GROUP,A84026,23591,162044.8526,165402
00L00,WELL UP NORTH PCN,WOOLER HEALTH,A84604,13272,80342.081,88272
00L00,WEST NORTHUMBERLAND PCN,BELLINGHAM PRACTICE,A84027,9158,53643.0012,61956
00L00,WEST NORTHUMBERLAND PCN,BRANCH END SURGERY,A84047,11848,81843.54889,97020
00L00,WEST NORTHUMBERLAND PCN,BURN BRAE MEDICAL GROUP,A84024,22739,171400.7645,187776
00L00,WEST NORTHUMBERLAND PCN,CORBRIDGE HEALTH CENTRE,A84018,16885,115383.9945,131292
00L00,WEST NORTHUMBERLAND PCN,HALTWHISTLE MEDICAL GROUP,A84034,14568,104913.869,100152
00L00,WEST NORTHUMBERLAND PCN,HUMSHAUGH & WARK MED GRP,A84040,8382,50260.59376,57681
00L00,WEST NORTHUMBERLAND PCN,PRUDHOE MEDICAL GROUP,A84016,13116,115646.6731,123804
00L00,WEST NORTHUMBERLAND PCN,SCOTS GAP MEDICAL GROUP,A84042,5245,30922.92246,36839
00L00,WEST NORTHUMBERLAND PCN,THE SELE MEDICAL PRACTICE,A84033,13099,84048.41449,105606
00L00,WEST NORTHUMBERLAND PCN,WHITE MEDICAL GROUP,A84011,19651,127988.0125,155700
00N00,DUMMY,HAVEN COURT,Y01956,1252,7996.60231,
00N00,DUMMY,PALLIATIVE CARE CONSULTANTS-STY,Y01673,4,59.47597817,
00N00,DUMMY,SOUTH TYNESIDE & SUNDERLAND NHS FT STY,Y03917,154,2430.915499,
00N00,DUMMY,SOUTH TYNESIDE ENHANCED PRIMARY CARE,Y05445,1228,10992.20697,
00N00,DUMMY,SOUTH TYNESIDE URGENT CARE HUB WIC,Y05260,404,1278.454363,
00N00,DUMMY,UNIDENTIFIED DOCTORS,00N998,14,158.8166683,
00N00,SOUTH TYNESIDE EAST PCN,FARNHAM MEDICAL CTR.,A88002,41123,276216.1874,302508
00N00,SOUTH TYNESIDE EAST PCN,ST GEORGE & RIVERSIDE MEDICAL PRACTICE,A88015,20108,105429.6663,133668
00N00,SOUTH TYNESIDE EAST PCN,TALBOT MEDICAL CENTRE,A88006,21633,140553.2659,140472
00N00,SOUTH TYNESIDE EAST PCN,TRINITY MEDICAL CENTRE,A88008,16192,94230.52762,114876
00N00,SOUTH TYNESIDE EAST PCN,WENLOCK ROAD SURGERY,A88005,12644,67266.00817,79524
00N00,SOUTH TYNESIDE EAST PCN,WEST VIEW SURGERY,A88014,5658,31090.55327,51714
00N00,SOUTH TYNESIDE SOUTH PCN,CENTRAL SURGERY,A88013,47019,308935.0555,345294
00N00,SOUTH TYNESIDE SOUTH PCN,COLLIERY COURT MEDICAL GROUP,A88016,17908,136659.3126,149814
00N00,SOUTH TYNESIDE SOUTH PCN,DR THORNILEY-WALKER & PARTNERS,A88009,12439,79634.97358,108000
00N00,SOUTH TYNESIDE SOUTH PCN,IMEARY MEDICAL GROUP,A88601,10997,71746.86767,79128
00N00,SOUTH TYNESIDE SOUTH PCN,MARSDEN MEDICAL GROUP,A88003,49480,363676.9971,410832
